11                  278                 146                 140                 338                 381                 
382                 205                 280                 98                  57                  324                 
139                 283                 312                 278                 11                  
368                 122                 193                 131                 344                 223                 33                  
37                  186                 86                  188                 305                 211                 
298                 108                 398                 100                 16                  29                  
175                 54                  17                  157                 191                 352                 355                 
339                 110                 79                  399                 256                 
90                  71                  187                 351                 19                  80                  
114                 49                  163                 206                 384                 105                 
36                  359                 277                 354                 287                 
2                   278                 0                   381                 255                 139                 
299                 289                 129                 240                 43                  189                 34                  
361                 336                 60                  55                  97                  364                 99                  
132                 80                  119                 123                 254                 247                 
300                 62                  87                  396                 391                 135                 
29                  5                   100                 353                 61                  
54                  183                 345                 157                 6                   
332                 78                  134                 243                 365                 227                 
8                   351                 290                 360                 119                 80                  
192                 264                 220                 69                  33                  223                 
391                 396                 383                 330                 254                 123                 
30                  199                 176                 366                 277                 359                 389                 
147                 198                 312                 237                 309                 184                 
343                 76                  241                 57                  98                  94                  
388                 378                 302                 392                 165                 346                 96                  
249                 329                 209                 87                  62                  
275                 115                 39                  104                 375                 286                 
207                 269                 89                  112                 44                  268                 
16                  61                  369                 58                  298                 5                   
22                  389                 390                 294                 49                  199                 
389                 359                 303                 71                  379                 
335                 72                  304                 158                 286                 375                 310                 
20                  69                  315                 368                 3                   223                 
189                 371                 203                 152                 299                 12                  
226                 283                 66                  105                 384                 51                  
238                 303                 359                 10                  287                 121                 
4                   211                 196                 288                 160                 171                 186                 
350                 217                 234                 395                 311                 376                 
104                 27                  115                 113                 259                 75                  
186                 171                 128                 141                 143                 
270                 372                 120                 151                 236                 59                  
206                 256                 399                 52                  170                 263                 
189                 12                  240                 93                  231                 
84                  317                 160                 268                 28                  112                 394                 
214                 50                  149                 202                 209                 111                 267                 
255                 159                 264                 333                 260                 162                 
67                  111                 329                 272                 347                 397                 
219                 208                 233                 182                 144                 296                 
163                 9                   114                 199                 30                  294                 
266                 367                 328                 149                 45                  214                 
384                 263                 217                 350                 226                 35                  
239                 103                 210                 170                 42                  399                 
280                 205                 269                 145                 88                  
183                 17                  6                   175                 134                 78                  231                 
60                  155                 115                 275                 97                  13                  
199                 114                 285                 260                 229                 65                  
98                  24                  241                 261                 324                 1                   
195                 298                 29                  369                 179                 
236                 218                 96                  334                 270                 41                  
155                 55                  13                  336                 188                 295                 
91                  154                 369                 29                  16                  353                 224                 
249                 26                  87                  15                  300                 346                 165                 
225                 85                  94                  98                  280                 88                  92                  
337                 201                 204                 196                 380                 362                 
229                 102                 284                 342                 176                 199                 56                  
283                 139                 162                 260                 285                 105                 35                  
47                  397                 212                 318                 267                 111                 
324                 172                 393                 355                 352                 382                 
20                  220                 340                 315                 33                  
217                 263                 170                 210                 273                 234                 
8                   90                  379                 31                  303                 187                 
304                 32                  335                 133                 120                 228                 181                 
355                 393                 363                 243                 134                 175                 
270                 334                 300                 135                 316                 360                 348                 
259                 169                 178                 104                 39                  
343                 167                 126                 358                 349                 241                 24                  
353                 182                 233                 377                 227                 224                 
332                 293                 231                 54                  134                 18                  
110                 132                 247                 116                 399                 7                   
119                 14                  132                 90                  8                   19                  
244                 380                 211                 305                 361                 319                 
281                 103                 127                 130                 274                 173                 194                 
118                 197                 295                 86                  143                 141                 184                 
180                 317                 44                  394                 250                 252                 200                 
94                  63                  225                 325                 109                 242                 
4                   186                 143                 83                  295                 188                 
62                  26                  209                 202                 396                 15                  
92                  63                  280                 53                  145                 201                 
205                 382                 352                 191                 112                 28                  269                 
71                  8                   80                  132                 110                 379                 
61                  224                 253                 323                 276                 154                 
63                  88                  201                 337                 320                 225                 
231                 43                  240                 331                 183                 
98                  63                  85                  242                 343                 24                  
298                 195                 178                 257                 265                 108                 
59                  218                 388                 25                  346                 334                 
275                 158                 174                 364                 13                  55                  
63                  94                  24                  57                  1                   280                 
319                 361                 13                  364                 107                 121                 
16                  5                   398                 144                 182                 353                 
327                 245                 151                 356                 154                 276                 
142                 284                 65                  229                 333                 
82                  281                 210                 52                  239                 127                 
39                  75                  178                 195                 375                 27                  
384                 35                  66                  285                 114                 9                   
292                 318                 212                 385                 387                 
308                 238                 121                 99                  364                 341                 
271                 398                 5                   298                 95                  265                 
325                 370                 258                 131                 242                 85                  
132                 79                  7                   339                 390                 379                 90                  
45                  209                 329                 47                  67                  267                 
44                  28                  89                  191                 157                 394                 
115                 155                 197                 161                 259                 39                  
49                  9                   105                 285                 56                  199                 
55                  155                 113                 39                  27                  275                 
399                 79                  247                 254                 301                 239                 
130                 301                 330                 383                 149                 328                 
161                 197                 83                  184                 309                 297                 
19                  360                 316                 123                 14                  80                  
228                 72                  133                 151                 41                  372                 
319                 99                  107                 238                 36                  287                 
291                 137                 167                 193                 3                   368                 
254                 14                  119                 316                 391                 21                  
365                 243                 363                 313                 323                 
279                 322                 262                 251                 338                 
76                  167                 137                 386                 358                 
239                 301                 130                 82                  103                 
141                 40                  171                 180                 321                 147                 
279                 166                 282                 240                 12                  289                 322                 
117                 328                 274                 82                  127                 301                 
193                 242                 109                 258                 344                 3                   
14                  247                 79                  110                 90                  80                  
120                 72                  335                 356                 151                 
78                  54                  175                 73                  243                 18                  
391                 316                 74                  300                 15                  
363                 393                 172                 153                 306                 138                 
347                 386                 126                 167                 122                 291                 
248                 313                 363                 136                 306                 218                 
66                  283                 2                   11                  255                 162                 
0                   146                 168                 252                 166                 279                 338                 
128                 147                 184                 83                  143                 40                  
258                 284                 102                 333                 192                 344                 
141                 83                  86                  186                 40                  
100                 398                 215                 230                 296                 48                  182                 
201                 88                  53                  269                 207                 204                 
278                 150                 168                 140                 0                   
23                  184                 141                 128                 321                 150                 198                 
214                 267                 318                 357                 164                 
117                 383                 202                 45                  50                  328                 
278                 198                 147                 321                 168                 146                 
356                 101                 245                 236                 41                  120                 133                 
299                 34                  203                 357                 292                 
306                 136                 172                 314                 378                 
369                 61                  91                  276                 101                 356                 
197                 113                 115                 55                  60                  295                 
392                 246                 358                 386                 272                 329                 249                 
345                 394                 112                 191                 6                   17                  
97                  275                 286                 32                  304                 174                 
264                 46                  255                 381                 251                 
288                 268                 44                  317                 171                 37                  
113                 197                 118                 297                 311                 259                 
260                 66                  139                 255                 46                  
49                  294                 339                 256                 206                 9                   
357                 374                 219                 266                 214                 148                 
346                 25                  392                 249                 62                  
282                 129                 279                 140                 252                 
193                 122                 137                 126                 76                  343                 
321                 200                 252                 140                 146                 150                 
216                 257                 178                 75                  259                 311                 395                 
70                  263                 42                  52                  210                 
186                 37                  160                 317                 180                 128                 40                  
68                  324                 261                 314                 153                 136                 393                 
215                 194                 82                  274                 230                 
304                 181                 341                 364                 97                  158                 
355                 73                  134                 54                  6                   
199                 65                  342                 366                 22                  
308                 341                 181                 326                 351                 
169                 257                 95                  195                 104                 75                  
